28-Mar-2022 22:27:06.464 INFO [http-nio-8080-exec-3] org.apache.catalina.core.ApplicationContext.log Sss:init
28-Mar-2022 22:27:06.465 INFO [http-nio-8080-exec-3] org.apache.catalina.core.ApplicationContext.log Sss:doPost
28-Mar-2022 22:27:06.465 INFO [http-nio-8080-exec-3] org.apache.catalina.core.ApplicationContext.log Sss:service
28-Mar-2022 22:27:06.470 INFO [http-nio-8080-exec-3] org.apache.catalina.core.ApplicationContext.log Ggg:init
28-Mar-2022 22:27:06.470 INFO [http-nio-8080-exec-3] org.apache.catalina.core.ApplicationContext.log Ggg:doPost
28-Mar-2022 22:27:06.470 INFO [http-nio-8080-exec-3] org.apache.catalina.core.ApplicationContext.log Ggg:service
28-Mar-2022 22:27:06.472 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [Ggg] threw exception
	java.lang.NullPointerException: Cannot invoke "String.equalsIgnoreCase(String)" because "param" is null
28-Mar-2022 22:28:28.930 INFO [http-nio-8080-exec-8] org.apache.catalina.core.ApplicationContext.log Ggg:service
28-Mar-2022 22:28:28.930 SEVERE [http-nio-8080-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() для сервлета [Ggg] в контексте с путем [/InP_Lab3] выбросил исключение
	java.lang.NullPointerException: Cannot invoke "String.equalsIgnoreCase(String)" because "param" is null
		at Ggg.service(Ggg.java:59)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
28-Mar-2022 22:28:38.174 INFO [http-nio-8080-exec-7] org.apache.catalina.core.ApplicationContext.log Sss:doGet
28-Mar-2022 22:28:38.174 INFO [http-nio-8080-exec-7] org.apache.catalina.core.ApplicationContext.log Sss:service
28-Mar-2022 22:28:38.186 INFO [http-nio-8080-exec-9] org.apache.catalina.core.ApplicationContext.log Ggg:doPost
28-Mar-2022 22:28:38.186 INFO [http-nio-8080-exec-9] org.apache.catalina.core.ApplicationContext.log Ggg:service
28-Mar-2022 22:28:38.187 SEVERE [http-nio-8080-exec-9] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() для сервлета [Ggg] в контексте с путем [/InP_Lab3] выбросил исключение
	java.lang.NullPointerException: Cannot invoke "String.equalsIgnoreCase(String)" because "param" is null
		at Ggg.service(Ggg.java:59)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
28-Mar-2022 22:28:41.911 INFO [http-nio-8080-exec-10] org.apache.catalina.core.ApplicationContext.log Sss:doGet
28-Mar-2022 22:28:41.911 INFO [http-nio-8080-exec-10] org.apache.catalina.core.ApplicationContext.log Sss:service
28-Mar-2022 22:28:46.533 INFO [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationContext.log Sss:doGet
28-Mar-2022 22:28:46.533 INFO [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationContext.log Sss:service
28-Mar-2022 22:28:46.539 INFO [http-nio-8080-exec-3] org.apache.catalina.core.ApplicationContext.log Ggg:doGet
28-Mar-2022 22:28:46.540 INFO [http-nio-8080-exec-3] org.apache.catalina.core.ApplicationContext.log Ggg:service
28-Mar-2022 22:28:46.540 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() для сервлета [Ggg] в контексте с путем [/InP_Lab3] выбросил исключение
	java.lang.NullPointerException: Cannot invoke "String.equalsIgnoreCase(String)" because "_click" is null
		at Ggg.service(Ggg.java:42)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
28-Mar-2022 23:08:24.064 INFO [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log Sss:destroy
28-Mar-2022 23:08:24.065 INFO [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log Ggg:destroy
28-Mar-2022 23:10:13.032 INFO [http-nio-8080-exec-12] org.apache.catalina.core.ApplicationContext.log Sss:init
28-Mar-2022 23:10:13.032 INFO [http-nio-8080-exec-12] org.apache.catalina.core.ApplicationContext.log Sss:doGet
28-Mar-2022 23:10:13.033 INFO [http-nio-8080-exec-12] org.apache.catalina.core.ApplicationContext.log Sss:service
28-Mar-2022 23:10:13.109 INFO [http-nio-8080-exec-13] org.apache.catalina.core.ApplicationContext.log Ggg:init
28-Mar-2022 23:10:13.110 INFO [http-nio-8080-exec-13] org.apache.catalina.core.ApplicationContext.log Ggg:doGet
28-Mar-2022 23:10:13.110 INFO [http-nio-8080-exec-13] org.apache.catalina.core.ApplicationContext.log Ggg:service
28-Mar-2022 23:10:13.111 SEVERE [http-nio-8080-exec-13] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() для сервлета [Ggg] в контексте с путем [/InP_Lab3] выбросил исключение
	java.lang.NullPointerException: Cannot invoke "String.equalsIgnoreCase(String)" because "param" is null
		at Ggg.service(Ggg.java:59)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
28-Mar-2022 23:10:14.646 INFO [Catalina-utility-1] org.apache.catalina.core.ApplicationContext.log Sss:destroy
28-Mar-2022 23:10:14.646 INFO [Catalina-utility-1] org.apache.catalina.core.ApplicationContext.log Ggg:destroy
